ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ர:ி|ஷ:ி|க|ே|ஷ|்|	h:r:i|s:h:i|k|e|s|h|
ம|ி|ர:்|ச|ந:்|த|ன|ி|	m|i|r|c:h:a|n|d:a|n|i|
ப:்|ள:ே:ட|்:ட:ோ|	p|l:a|t:o|
ஷ|ர|ீ|ஃ:ப|ா|	s:h|a:r|i|f|a:h|
ர|ொ|ம|ே|ஷ|்|	r|o|m|e|s|h|
ம|ெ|ஹ:்|ப:ூ|ப:்|	m|e|h|b:o:o|b|
ப|க:்|த:்|	b:h:a|k|t|
ஹ|ா|ட:்|ல:ீ|	h|a|d|l:e:e|
ம|ு|ஹ|ா|ய:்|ம:ீ|ன:்|	m|u|h|a|y|m:e:e|n|
ப|ெ|ட:ெ:க|்:ஸ:்|	f|e|d:e|x|
ச:த|ர:்|ல|ா|ண:்|ட:்|	s:u:t|h:e:r|l|a|n|d|
த:்|வ|ி|ப|ா|வ:த|ி|	d|w|i|p|a|v:a:t|i|
ப|த:ா|ர:்|	p:a:t|t:h:a|r|
ஏ:த|ே|ன|ா|	a:t:h|e|n|a|
ம|க|ர:்|	m:a|g:a|r|
ந|ஸ:்|ர:ி|ன:்|	n:a|s|r:e:e|n|
ஹ|ெ|ர|ி|ட:்:ட|ே:ஜ:்|	h|e|r|i|t:a|g:e|
க:ா|ம|ோ|ஷ:ி|	k:h:a|m|o|s:h:i|
ச|ோ|ட|ி|ய:ம:்|	s|o|d|i|u:m|
ந|ா:ன:்|	n|o:n|
ப|ெ:ன:்|ன|ி|	b|e:n|n|y|
ஜ:ே|ட:்|	j:e:t|t|
உ|த:்|ய|ோ:க:்|	u|d|y|o:g|
ச|ந:்|த:்|	c:h:a|n|d|
ஜ:ெ|ஃ:ப:்|ர:ி|	j:e:f|f|r:e:y|
ஜ:வ|ா|ன|ி|	j:a:w|a|n|i|
க|வ|ி|ஷ|்:வ:ா|ர:்|	k:a|v|i|s:h|w:a|r|
ஓ|ப|ே|ய:ா|ஷ:ி|	o|b:a|y|a|s:h:i|
ஹ|ர:ே|	h|a:r:e|
ச|த:ி|ந:்:த|ி:ர:ா|	s|a:t:i|n:d|r:a|
க:ு|ம|ா|	g:h:u|m|a|
ட|ி|ச|ே|ப|ி:ல:்|ட:்|	d|i|s|a|b|l:e|d|
ஃ:ப:ி|ன:்|ல|ே|	f:i|n|l:a|y|
ந|வ|ே|த:்|	n:a|v|e|d|
க:ு|ட:்:ட|ெ|	k:u:t|t|e|
ம|ா:ன:்|ட|ூ:ர:்|	m|o:n|t:o|u:r|
ல:ு:வ|ன:்|ன|ா|	l:u|a|n|a|
ம|ஹ|ே|ந:்:த|ி:ர:ா|க|ர:்|ஹ:்|	m:a|h|e|n:d|r:a|g:a|r|h|
ஹ|ோ|ம|்|	h|o|m|e|
ர|ு:த:்|ர|ப:்|ப:ி:ர|ா|ய|க:்|	r|u:d|r:a|p|r|a|y:a|g|
வ|ி|ஜ|ய|ஸ|்|ர:ீ|	v|i|j:a|y:a|s|h|r:e:e|
ம|ா|வ:ோ|	m|a|o|
ஷ:ா|ட:்|ன|ர:்|	s:h:a|t|n:e|r|
க:ீ|ண|ா|	k:e:e|n|a|
ஜ|ை|ல:்|	z|y|l|
ப|ஹ|ல|ா|	p:a|h|l|a|
ச|ோ|ஃ:ப:ி|ய:ா|	s|o|f:i|a|
ட:்|ர|ொ:வ:ோ|ல|்:ட:ா|	t|r:a|v:o|l|t:a|
ர|ா|ஜ|ா|	r|a|j|a|
ப|ஜ|ர|ா|ம:்|	b:h:a|j:a|r:a|a|m|
ம|த:ு|க:்|	m:a|d:h:u|k|
ப|ி|க:்:ஸ|ல:்|ப:ி|ல|ஸ:்|	p|i|x:e|l|p|l:u|s|
அ|ம:ீ|ன|ா|	a|m:e:e|n:a|a|
ச|ன|த:்|	s:a|n:a|t|
இ|'|ஜ|ா|ஸ:்|	e|'|j:a|a|z|
ப|ி:ல|ா|த:்|	b|h:i:l|a|d|
ச|ம:ி|	s:a|m:m:y|
த:ோ|ட|ா|	d:h:o|d|a|
ஜ|ீ|ஜ|ீ|	z|i|z|i|
ம|ி|ர:்|	m|i|r|
ல|ி|வ|ி|ங|்|	l|i|v|i|n|g|
ஹ|ா|க:்|	h|a|q:u:e|
ஆ|ஸ:்|ட:்:ர|ி|ட:்|	a|s|t:r|i|d|
வ:ி|ர|க:்|ஷ|ர|ா|ஜ:்|	v|r:a|k|s:h:a|r:a|a|j|
ப:்|ர|ச:ே|ட|ா|ஸ:்|	p|r:a|c:h:e|t|a|s|
ஏ:ர|ோ|ன|ா|	a:e:r|o|n|a|
ர|க|த|ா|	r:a|k:h|d|a|
இ|ன|ா|ய|த:்|	i|n|a|y:a|t|
ச|ம|ு|ந|்|த:ர:்|	s:a|m|u|n|d|e:r|
ஷ|்|ர|வ|ஸ:்:த|ி|ந|க|ர:்|	s|h|r:a|v:a|s:t|i|n:a|g:a|r|
ம|ா|ட:ீ|ன|ா|	m|a|t:e:e|n:a|h|
ஹ|ர:்|ஷ|ே|	h:a|r|s:h|e|
ஆ|ம|ி|ன|ா|	a:a|m|i|n:a|h|
ர|ா|ச|ன:்|	r|a|w:s:o|n|
உ|ட|ா|ல:்|	u|d|a|l|
அ|ச|ா|ங:்:க|ா:வ:ு|ன:்|	a|s|a|n:g|a:o|n|
ம|ொ|ஹ|ி|ந|்|த:ர:்|	m|o|h|i|n|d|e:r|
க|ா|ர:்:ல|ி|	k|a|r:l|i|
த|ா|ஹ|ர:்|	d|a|h:a|r|
ஹ|த:ே|ல|ி|	h:a|t:h:e|l|i|
ச|ு|வ|த:்|	s|u|':a|d|
ந|ா:ர:்|ப:ர|்:ட:்|	n|o:r|b:e:r|t|
ஸ|்:ட:ா|க|்|ட|ன:்|	s|t:o|c|k|t:o|n|
வ|ட|ி|ய|ோ:ன:்|	w:a|d|i|y|o:n|
ட|ே|ல|ர:்|	t:a|y|l:o|r|
க|ா:ர:்|ப|ச:்:ச|ே|வ:்|	g|o:r|b:a|c:h|e|v|
த|ே|க|ே|	d|e|k|e|
ப|ி:ல|ா|வ:்|ட|ி|	b|h:i:l|a|v|d|i|
ப|ி|வ|ல:்|	p|i|v:a|l|
ஃ:ப:ி|ள:ெ:ம|்:ம:ி|ங|்|	f|l:e|m:i|n|g|
ர|ே|த:்|	r|e|t|
ர|ு:ஸ:்|ஸ|ி|	r|u:s|s|y|
ச|ு:ல:்|வ|ி|ன:்|	s|u:l|w|y|n|
ட:ி:ர|ெ:வ|ர:்|	t:r|e:v:o|r|
ச:ர|ோ:ல:்|க|ர:்|	s:a:r|o:l|k:a|r|
ம|ொ|ஹ|ந:்|த|ி|	m|o|h:a|n|t|i|
ஆ|ன:்|ச:ூ|	a:a|n|s:o:o|
ஃ:ப:்|ப|ர|ீ:த:்|	f|a|r|i:d|
க|ா|ப|ு:ல:்|	k|a|b|u:l|
ர|ா|ம|க:ி:ர|ு|ஷ|்|ண|ா|	r|a|m|k:r|i|s|h|n|a|
ட|ே|ல|ி|ன|்|	t|a|l|i|n|e|
ஹ|ி|க:்|க|ர:ி|	h|i|c|k|o:r:y|
ச|ங:்|க:ே|ர|ா|	s:a|n|g:h:e|r|a|
ட|ெ|ல|்:ல:ி|	d|e|l|h:i|
ஜ|ெ|ன|ோ|	z|e|n|o|
ச:ே|ர|ி:ல:்|	c:h:e|r|y:l|
ப|ஹ|ர:்|	b:a|h:a|r|
ந|ா|க|ச|ன:்|ப|ா|	n:a|a|g:a|c:h:a|n|p:a|a|
ந|ோ|வ|ா|ர|்:ட:ி|ஸ:்|	n|o|v|a|r|t:i|s|
வ|ூ|ஸ|ி|	v|u|s|i|
ப|ய|ோ|க:ெ|ம|ி|ஸ:்:ட|ி:ர:ி|	b|i|o|c:h:e|m|i|s:t|r:y|
ப:ா|த:்|ர|ா|க:்|ஷ:ா|	b:h:a|d|r:a|a|k|s:h:a|
க|ா:ன:்|ஸ:்:ட|ி|ட:்:ட|ி:ய:ூ|ஷ|ன:்|	c|o:n|s:t|i|t|u|t:i:o|n|
அ|ர|ி|வ|ு|ம|ன|ி|	a|r|i|v|u|m:a|n|i|
ப|ே|ப|ஸ:்|	b|e|b:u|s|
ம|ா|	m|a|
ட|ா|ன|ல:்|	d|o|n:a|l|
ம|ு|ஷ|ீ|ர:்|	m|u|s:h|e:e|r|
ச|ு|ந:்|த|ர:்|	s|u|n|d:a|r|
ஆ|ல:்|ப|ன|ி|	a|l|b:a|n|y|
ஆ|க|்:ர:ோ|ஷ|்|	a:a|k|r:o|s|h|
எ|ன:்|ட|ர:்|ப:ி:ர|ை:ச|ஸ:்|	e|n|t:e|r|p:r|i:s:e|s|
ட|ி|ய:ா|ன|ா|	t|i|a|n|a|
ட|ய:்|ல:்|ல|ி|ஸ:்|	d|y|l|l|i|s|
ப|ஹ|ே|ன:்|	b:a|h|e|n|
க:ை|ல:ீ|ன:்|	c:a:i|l:e:a|n|
க|ு|ம|ர|ன:்|	k|u|m:a|r:a|n|
த|ு|க|்|	d|u|k|h|
ச|ஃ:ப:ி|ய|்|	s:a|f:i|y|y|
ப|ா|ப|ி|	p|a|p|i|
ர:ூ|ஸ|்|வ|ெ:ல:்|ட:்|	r:o:o|s|e|v|e:l|t|
க|ெ|ந:்:த|ு|ர:்|க|ர:்|	k|e|n:d|u|r|k:a|r|
ஓ|க:்|ல|ே|	o|g|l|e|
ப|ண:்|ட|ர|ி|	p:a|n|d:h:a|r|i|
ப:்:ர|ி|ன:்|ச|ஸ:்|	p:r|i|n|c:e:s|s|
இ|ப:்:ர|ா|ஹ|ி|ம:்|	e|b:r|a|h|i|m|
ப|ஞ:்|ச|ம|ி|	p:a|n|c:h:a|m|i|
ர|ெ|ங:்:க|ு|ஸ|ா|ர:்|	r|e|n:g|u|z|a|r|
த|ி|ப|ா|ய:்|	d|i|b|a|i|
ந|ய:ா|	n|a:y:a|
ஷ:ா|ர|ி|ஃ:ப:்|	s:h:a|r|i|f|
ம|ா|க:்|ச:ீ:ட|ோ|ன|ி|ய:ன:்|	m|a|c|e:d|o|n|i|a:n|
ர|ா|க:்:க|ி|	r|a|k:h|i|
ச|க:ா|ய:்|	s:a|g:g:a|i|
ந:ீ|ல|ம:்|	n:e:e|l:a|m|
க|ு|ர|ு|த|த:்:த|ா|	g|u|r|u|d:a|t:t|a|
ப|ன|ா|ம|ி|ன:்|ட:்|	p:a|n|a|m|i|n|t|
ஸ:்:ட|ா|ர:்|ஸ:்|	s:t|a|r|s|
ச|ஞ:்|ச|ய:ா|	s:a|n|c:h|a:y:a|
அ|ல:ெ:க|்:ஸ:ி|ய:ா|	a|l:e|x:i|a|
ட|ா|ர|ி|ய|ன:்|	d|a|r|i|e|n|
ச|ந:்|த:ி|	s:a|n|d:h:i|
ஆ|ஹ:்|ல|ா|த:்|	a:a|h|l|a|d|
வ|ோ|ர:்|ல:்|ட:்|	w|o|r|l|d|
க:ா|ல|ா|ஃ:ப:்|	k:h:a|l|a|f|
ட|ா|ம|ி|ய|ன:்|	d|a|m|i|e|n|
அ|ல:ா|வ:ு|த|ி|ன:்|	a|l:l:a|u|d|i|n|
ப|ே|ன:்|ய|ன:்|	b|a|n|y:a|n|
அ|ன:்|ஸ|ா|ர:்|	a|n|s:a|a|r|
ல|ம:்|ப|ா|ர:்|ட:்|	l:o|m|b|a|r|d|
ப:்|ர|ம|ா|	p|r:a|m|a|
ஹ|ி|ம|ா|ல|ய:்|	h|i|m|a|l:a|y|
க|ர:்|ம|ெ:ண:்|ட:்|ஸ:்|	g:a|r|m|e:n|t|s|
ப|ெ:ல:்|ல|ே|வ:ு|	b|e:l|l|e|v:u:e|
க|ப|ி:ல:்|ல|ா|	k:a|p|i|l|a|
ட|ச:்|	d:u|t:c:h|
ஷ:ெ|ன|ா|ன:்|ட:ோ|ஹ:்|	s:h:e|n|a|n|d:o:a|h|
ம|ு|ர:்:ல|ி|ன:்|	m|u|r:l|i|n|
ந|ி|க:்:க|ோ|ல|ஸ:்|	n|i|c:h|o|l:a|s|
ச|த:்|ய|ே|ந:்:த|ி:ர:ா|	s:a|t|y|e|n:d|r:a|
ம|ு|ட:்|	m|u|d|
ப|ி|ர:்|ஜ|ு|	b|i|r|j|u|
த|ல|ா|ச|ி|	d:a|l|a|s|i|
ஹ:்|ய:ூ|க:்|ஸ:்|	h|u|g|h:e:s|
ச|ோ|ன|ா|	s|o|n|a|
இ|ப:்|ஸ|ா|	i|p|s|a|
ப:்:ர|ொ|ட:ெ:க|்:க:்|‌:ஷ|ன:்|	p:r|o|t:e|c|t:i:o|n|
ச|ர:்|த|ா:ன:ா|	s:a|r|d:a|n:a|
ச|ி|ம|ோ|ன|ா|	s|y|m|o|n|a|
ப|ே|க|ம:்|	b|e|g:u|m|
வ|ல|ா|	v:a|l|a|
ப|வ:ு|த|்|	b:a|u|d|h|
ச:ீ|ட:ூ|	s:e:a|d:o:o|
ஸ|்|ர:ீ|க:ி:ர|ஷ|ண:்|	s|h|r:e:e|k:r|a:s:h|n|
ந|ை|ட:்|	n|i:g:h|t|
ப|ி|ந:்|த:ி|ய:ா|	b|i|n|d|i:y:a|
அ|ல|ெ|க:்|	a|l|e|c|
ல:ா|ர|ல:்|	l:a:u|r:e|l|
அ|ப:்|த:்|ன|ன:்|	a|b|d|n:a|n|
வ|ெ|ஸ:்:ஸ|ல:்|ஸ:்|	w|e|s|s:e:l|s|
ந|ா:ர:்|ட|ி|ய:ா|	n|o:r|d|e|a|
ப|ா|ட:்:ட|ி|	b|a|t:t|i|
ப|ா|ர|ா|ச|ா|ட:்|	b|a|r|a|s|a|t|
ஜ|ே|க:்:க|ப:்|	j|a|c:o|b|
க|ி|ர|ி|ல:்|	k|i|r|i|l|
ஹ|ெ:ன:்|ர|ி|	h|e:n|r|i|
ஸ|ா|க|ி|ய|ா|	z|a|k|i|y:a|h|
ச|ா|ங:்|க|ி|ங|்|	c:h|a:n|g|q|i|n|g|
ப|ன:ே|	b|a:n:e|
ர|ூ|ப|ா|	r|u|p|a|
ப:ா|த:்|ர|ா|க:்|ஷ|்|	b:h:a|d|r|a|k|s|h|
ச|ஜ:்|ல|ி|	c:h:a|j|l|i|
ட|ெ:ம:்|ப|ி:ள:்|	t|e:m|p|l:e|
க|வ:ு|ன:்|	k:a|u|n|
ஸ:்|வ|ீ|ட|ன:்|	s|w|e|d:e|n|
ய|ம|ி|ன|ா|	y:a|m|i|n:a|h|
ஆ|க:ி|ர:்|	a:a|k:h:i|r|
ஃ:ப:ி|ன|ா|ன:்|ஷ|ி|ய:ல:்|	f:i|n|a|n|c|i|a:l|
ஹ|ெ:ன:்|ர|ி|	h|e:n|r|y|
ம|ா|ர|ி|க|ா|	m|a|r|i|k|a|
ப:்|ர|த:ீ|ப:்|	p|r:a|d:e:e|p|
ஸ|ச:ா|ய:ி|	s:a|c:h:a|i|
ந|ி|க:்|	n|i|c|
ஹ|ெ:ர:்|ச:ி|	h|e:r|s:e:y|
ல|த:ி|ஃ:ப|ா|	l|a:t:i|f|a:h|
வ|ா|ர:்|வ|ா|	w|a|r|w:a|h|
ப|ெ|க|்:ர:ா|ர:்|	b|e|k|r:a|r|
ட:ா:க|்:க:ூ|	t:a|k:u|
ச|ு|ல|ா|வ:ே|ச|ி|	s|u|l:a|w|e|s|i|
ர|ி|க:ு:ய|ி|ன:்|	r|e|q:u|i|n|
த|ோ|ட:்|ப|ே|ல|ே|	d|o|d|b|e|l|e|
க:ே|த:்|த|ர|ீ|ன|்|	k|a:t:h|e|r|i|n|e|
ட|ீ|ய|ன:ே|	d|e|a|n:n:e|
க:ா|த|ி|ர:்|	g:h:a|d|i|r|
ச|ங:்|ர|ா|ம:்|	s|a:n:g|r|a|m|
க|ி|ர:்|த:ா|ர:்|	g|i|r|d:h:a|r|
ட:ி:ர|ா|ன:்|ஸ|்:ப:ோ|ர:்|ட:்|	t:r|a|n|s|p:o|r|t|
த|ர:்|ம|ா|ன|ி|	d:h:a|r|m|a|n|i|
வ:ி|ட:்|ப|ி|	w:h:i|t|b|y|
ப|ர:ி|ச:்:ச|ா|ய:ி|ன:்|	p:a|r|c|h:h:a|i:y:a|n|
ஆ|ர|ி|ஃ:ப:்|	a|a:r|i|f|
ம|ட:்:ச|ு|ஷ:ி|ட:்:ட|ா|	m:a|t:s|u|s:h:i|t|a|
க:ு|ட:்|ல|ா:ஸ:்|	g:o:o|d|l:a|s:s|
ஜ:ா|க:்|ஸ:்|	j:a:c|q:u:e|s|
ர|ஃ:ப|ே|ல:ோ|	r:a|f:f:a|e|l:l:o|
ர|ய:்|த|ா|	r:a|i|d:a|h|
ம|ஹ|ல:்|	m:a|h:a|l|
ம|ோ:ன:்|ர:ோ|	m|o:n|r:o:e|
ஜ|ஜ|்:ப:ூ|ர:்|	j:a|j|p:u|r|
க|ல:்|ஃ:ப:்|	g:u|l|f|
வ|ெ:ர:்|ன|த|ா:ஸ:்|	v|e:r|n:a|d|o:s|
ஃ:ப:ி|ப:்|ப|ி:ல:்|	f:i|p|p|l:e|
ஹ|ு:ச|ம:்|	h|u:s:a|m|
க|ம:்|ய:ூ:ன|ி|ட:்|ட:ி|	c:o:m|m|u:n|i|t|y|
ர|ா|ப|ி|ன:்|	r|o|b|i|n|
ஏ|ர|்:ல:்|	e|a:r|l|
க|ோ|ச:்:ச|ா|ர:்|	k|o|c|h:h:a|r|
அ|வ:்|வ|ல:்|	a|w|w:a|l|
ப|ல|ட:்|	p:a|l:a|t|
ப:ொ|ல:ா|ர|ம:்|	b:o:l|a|r:u|m|
க|ா|ம:்|ப|ி|ன|ா|ஸ:்|	c|a|m|p|i|n|a|s|
த|ா|ன|ி|ஷ|்|	d|a|n|i|s|h|
உ|ன|ய:்|ச|ா|	u|n:a|y|s:a|h|
இ:ய|ர|்:ஸ:்|	y:e:a|r|s:'|
ஆ|ச:ா|ர:்|ய|ா:ன:ா|ன:்|த|ன|ா|	a:a|c:h:a|r|y:a|n:a|n|d:a|n|a|
ட|ே|ஸ:்|ம|ா|	d|e|s|m|a|
ப|ி:ர:ோ|ட|ா|க:்:ட|ி|ன|ி|ய:ம:்|	p|r:o|t|a|c:t|i|n|i|u:m|
ல|ி|ய|ே|	l|i|y|e|
ச:ூ|ர:்|ய|வ|ன:்|ஷ|்|	s:o:o|r|y:a|v:a|n|s|h|
வ|ி:ர:ா|ஷ|ா|க|ப|ா|ய:ீ|	v|r:a|s:h:a|a|k:a|p:a|a|y:e:e|
த|ல:்|ப|த:்|ப|ூ:ர:்|	d:a|l|p:a|t|p|u:r|
அ|ன|ி|ல|ா|த:்|ம|ஜ:்|	a|n|i|l:a|a|t|m:a|j|
ச|ௌ|ப:ீ|ஸ:்|	c:h:a|u|b:e:e|s|
வ|ி|த|ர:்|ப|்|	v|i|d:a|r|b|h|
ச|ு|ல:ை|வ|ா|ன:்|	s|u|l:l:i|v|a|n|
ப|ோ|ர:்|க|ர:்|	b|o|r|k:a|r|
ச:ி|த:்|ர|ா|க:ூ|ட:்|	c:h:i|t|r|a|k:o:o|t|
க|ோ:ல:்|ட:ீ|	g|o:l|d:i:e|
ம|ா|ல:்|	m:a|a|l|
அ|ங:்|க|ம|ு|த:்:த|ு|	a|n|g:a|m|u|t:h|u|
ஃ|ப|த:ீ|ன|ா|	f|a|t:e:e|n:a|h|
அ|ய:ூ|ப:்|	a|y:o:o|b|
ஷ|ா|த:ி|	s|h|a:d:i|
ஹ|ச:ி|ன|ோ|	h|a:s:i|n|o|
ஈ:ச|ா|	e:a:s|a:u|
வ|ா|ல|்:க:ோ|ட|்|	w|o|l|c:o|t|t|
ஸ:்:ட|ா|ன:்|வ:ி:க|்:ஸ:்|	s:t|a|n|w:i|x|
ட|ி|ய:ா|ன:்|	d|i|o|n|
க:ி:ள|ோ|ர|ி|	g:l|o|r|y|
ப|ஞ:்:ச|ர:ே|	b:a|n:j|a:r:e|
ப:்|ர|ப|ோ|த|்|	p|r:a|b|o|d|h|
த|ர|ம:்|ப|ா|ல:்|	d:h|a:r|m|p|a|l|
ம|ா|ர:்|ச|ா|ப|ி|ட:்|	m|a|r|s|a|b|i|t|
ம|ெ|க:்|க|ெ:ன:்|ஸ:ி|	m|a|c|k|e:n|z:i:e|
வ|ி|ப:ூ|த|ி|	v|i|b:h:u|t|i|
த|ோ|	t|o|
ந:ை|ன:்|	n:a:i|n|
ய:ூ|ர|ன:்|	u|r:a|n|
க|ா|ட|ெ:ன:்|	k|a|d|e:n|
ப|த:்|ம|ஜ|ா|	p:a|d|m:a|j|a|
ட|ி|க:்|ப|ோ:ய:்|	d|i|g|b|o:i|
ப|ெ|ட|ர:்|	p|e|d:e|r|
அ|ர|ி|வ|ர:ச|ு|	a|r|i|v:a|r:a:s|u|
ப|ா|ர:்|க|ெ:ர:்|	p|a|r|k|e:r|
ச|ி|ங:்|வ|ி|	s|i|n:g:h|v|i|
ப:ி|ர|ம|த:ா|	p|r:a|m|a:d:a|
ப:ி|ர:்|	p:h:i|r|
க|ே|ச|ோ|ர|ா|ம:்|	k|e|s|o|r|a|m|
க|ா|ம:ா:க|்:க:்|ஷ:ி|	k|a|m:a|k|s:h:i|
ந|வ|ல:்|	n:a|v:a|l|
அ|ப:்:ர|ா|த:ி|	a|p:r|a|d:h:i|
த:ீ|ப:்|	d:e:e|p|
ர|வ|ி|வ|ன:்|ஷ|ீ|	r:a|v|i|v:a|n|s:h|e:e|
ஃ:ப|ச|ா|த:்|	f|a:s|a|d|
ச|ெ|ர|ி|ன|ோ|	s|e|r|e|n|o|
ர|ோ|ஸ:ல|ி|ய:ா|	r|o|z:a:l|i|a|
ஜ|ா|ர|ி|ய:ா|	z|a|r|i|a|
ம|ங:்|க|ல|ா|	m:a|n|g:a|l|a|
க|ா|ட:்|ய|ா|ல:்|	k|a|t|y|a|l|
ச|த:்|ய|வ|ா|ன:்|	s:a|t|y|w|a|n|
ந|ா:ட:்|ட|ி|ங:்|க|ம:்|	n|o:t|t|i|n|g:h:a|m|
ச:ா|க|ா|ர:்|	c:h:a|k|a|r|
ட|ா|ன|ோ|ன|்|	d|a|n|o|n|e|
ப|ு|ர|ா|ன|ி|க:்|	p|u|r|a|n|i|k|
ம|ெ:ண:்|ட|ி|ஸ:்|	m|e:n|d|i|s|
ஆ|ன:்|ட|ர:்|ச|ன:்|	a|n|d:e|r|s:o|n|
ப|ட|ு|	b:a|t|u|
ஃ:ப:்|ப:ீ|ல|்:ட:்|ஸ:்|	f|i|e:l|d|s|
ப:ா|ப:்|ஸ:்|	p:a:p|p|s|
ல|ா|ப:்|ப|ீ|ன|்:ர:ா|ன:்:ட|ா|	l|a|p|p|e:e|n|r:a|n:t|a|
ர|ா|ன:்|ட|ா|ல|்:ப:்|	r|a|n|d|o|l|p:h|
ம|ன:்|ன|ா|ன:்|	m:a|n|n:a|a|n|
ச|ு|ர|ு|ஜ:்|	s|u|r|u|j|
ப:ி:ர|ெ:ஸ:்|ப|ை|ட|ே|ர|ி|ய:ன:்|	p:r|e:s|b|y|t|e|r|i|a:n|
ல|ா|வ:்|	l|a|v|
ஒ|த|ி|ர|ா|	o:a|d|i|r|a|
ஃ:ப:்|ர|ி|ட:்|ஸ:்|	f|r|i|t|z|
ஜ:ீ|த:்|	j:e:e|t|
ஷ:ா|ஃ:ப|ீ|	s:h:a|f|e:e|
ச:ு:வ|ி|ஸ:்|	s:w|i:s|s|
க:ா|ல|ு|ம:்|	c:a:l|l|u|m|
க|ெ:ய:்|ல:்|	g:a|i|l|
த|ல|ா|ல:்|	t:a|l|a|l|
ச|ெ|வ|ி|ய:ர:்|	s|e|v|i|e:r|
ச|ங|்|	c:h:u|n|g|
க|ங:்|ஸ|ா|ர:்|	g|a:n:g|s|a|r|
க|ஸ|ா:ன:ா|	k:h:a|z:a|n:a|
வ|ே|ன|ு|க|ோ|ப|ா|ல:்|	v|e|n|u|g|o|p|a|l|
ஹ|ோ:ன:்|ட|ா|	h|o:n|d|a|
ப:்:ர|ி|ஸ|்:ட:ா|ல:்|	b:r|i|s|t:o|l|
க|ா|ம|ா|க:்|ன|ி|	k:a|a|m|a|g|n|i|
அ:ப:்|ர|ு|ஆ|	b:a|r|u|a|
ல|ு|ங:்|ல:ே|	l|u:n|g|l:e:i|
ர|ு|ப|ை|ய:ா|	r|u|p:a|i:y|a|
ஜ|ா|ன|ி|ஸ:்|	j|a|n|i|s|
அ|ஷ:ோ|க:்|	a|s:h:o|k|
ப|ோ|ர|ி|வ|ா|ல|ி|	b|o|r|i|v|a|l|i|
ஹ|ஃ:ப:்|ஸ|ா|	h:a|f|s:a|h|
ட:ூ|ஹ:ே|	t:o:o|h:e:y|
வ|ா|ர|ி|	v|a|r|i|
ல|ட:்|க|ி|	l:a|d|k|i|
ச|த:ூ|ஃ:ப:்|	s:a|d:o:o|f|
த|ி|வ|ா|ர|ி|	d|i|w|a|r|i|
ச|ோ|ம|க|ா|ந:்|த:்|	s|o|m:a|k:a|a|n|t|
ல|ங|்|ஸ:்|ட|ன:்|	l:a|n|k|s|t:o|n|
ல|ூ|த:ி|ய:ா|ன|ா|	l|u|d:h:i|a|n|a|
அ|ங:்|க|ா|ர:ே|	a|n|g:a|a|r:e:y|
ம|த:்|	m|a:t:h|
ப:ோ|ர:ா|	b:h:o|u:r:a|
ட|ெ|ப|ா|ஷ:ி|ஷ|்|	d|e|b|a|s:h:i|s|h|
ஓ|ட|ி|ன:்|	o|d|i|n|
ம|ா|ர:்|க:்|ஸ:்|	m|a|r|k|s|
க:ா|த:்|ர|ெ|	k:h:a|t|r|e|
அ|க|ஸ:்|ட|ஸ:்|	a|u:g:u|s|t:u|s|
க|ே|ஸ:ி|	c|a|s:e:y|
ப|ஹ:ீ|ஜ:்|	b:a|h:e:e|j|
எ|'|ட:ி|ம|ா|த:்|	e|'|t|e:m:a|a|d|
ட|ா|த:்:த|ன:்|	d:a|a|t:a|n|
ந|ி|க|்|	n|i|c|k|
ஹ|ன:்|க:ா|க:்|	h:a|n|c:o:c|k|
ப|ெ:ர:்|ச:ெ|ல:்|	p|e:r|c:e:l|l|
ப:ி:ய|ா|ஸ|ி|	p:y|a|s|i|
ஷ:ி|ஷ:ி|ர:்|	s:h:i|s:h:i|r|
ச:ௌ|	s:a:u|
ச|ல:்|ஃ:ப:ோ|ர:்|ட:்|	s:a|l|f:o|r|d|
ஆ|ஜ|ா|	a:a|j|a|
ச|ு|ந|்|த:ர:்|	s|u|n|d|e:r|
ய|ு|த|்|	y|u|d|h|
க|ா|ப|்:க:ோ|	c|o|p|c:o|
ப|ூ|ர|ி|	p|u|r|i|
ட:்:ர|ா|ச|ி|	t:r|a|c|i|
அ|ர|ி|க:்|	a|r|i|c|
ம|ு|ம|ி|ன:்|	m|u|m|i|n|
ந|ெ|ஹ|்:ர:ா|	n|e|h|r:a|
ப|த:்|ம|ர|த:்|	p:a|d|m|a:r|a:t:h|
ப|ெ:ய:ி|ண:்|ட|ர:்|	p:a|i|n|t:e|r|
ச:ா|ர|ு|ம:த|ி|	c:h:a|r|u|m:a:t|i|
க:ி:ள|ெ:ம|ண:்|ட|ை|ன|்|	c:l|e:m:e|n|t|i|n|e|
க|ை|ன|்|	k|y|n|e|
ச:ே|த:்|ன|ா|	c:h:e|t|n|a|
ட|ர:்|ப|ா|ர:்|	d:a|r|b|a|r|
ச|ா|த:ு|	s|a|d:h:u|
ம|ஸ:்|க:ி|ட|ோ:ஸ:்|	m:o|s|q:u:i|t|o:s|
ப|ன|ம|ா|ல|ா|	b:a|n:a|m|a|l|a|
ப:ு|ல|ோ:ன:்|	b:h:u|l|o:n|
ர|வ|ஹ|ா|ஹ:்|	r:a|w:a|h|a|h|
அ|ச|ோ|வ|்|	a|z|o|v|e|
